"eval/time","data/GR7B-s15-p8-n128-m32-ga4 - _step","data/GR7B-s15-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s15-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s15-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s14-p8-n32-m32-ga16 - _step","data/GR7B-s14-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s14-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s14-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s13-p8-n128-m32-ga4 - _step","data/GR7B-s13-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s13-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s13-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s11-p8-n32-m32-ga16 - _step","data/GR7B-s11-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s11-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s11-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s21-p8-n128-m32-ga4 - _step","data/GR7B-s21-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s21-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s21-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s22-p8-n32-m32-ga16 - _step","data/GR7B-s22-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s22-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s22-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s22-p8-n128-m32-ga4 - _step","data/GR7B-s22-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s22-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s22-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s23-p8-n32-m32-ga16 - _step","data/GR7B-s23-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s23-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s23-p8-n32-m32-ga16 - eval/completions/mean_length__MAX","data/GR7B-s23-p8-n128-m32-ga4 - _step","data/GR7B-s23-p8-n128-m32-ga4 - _step__MIN","data/GR7B-s23-p8-n128-m32-ga4 - _step__MAX","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MIN","data/GR7B-s23-p8-n128-m32-ga4 - eval/completions/mean_length__MAX","data/GR7B-s24-p8-n32-m32-ga16 - _step","data/GR7B-s24-p8-n32-m32-ga16 - _step__MIN","data/GR7B-s24-p8-n32-m32-ga16 - _step__MAX","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MIN","data/GR7B-s24-p8-n32-m32-ga16 - eval/completions/mean_length__MAX"
"2024.0516779301688","","","","","","","","","","","","","","","","","","","782","782","782","293.72701748934657","293.72701748934657","293.72701748934657","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2038.89627372846","","","","","","","","","","","","","","","","","","","","","","","","","804","804","804","1023.6839488636364","1023.6839488636364","1023.6839488636364","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2048.3300576135516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","866","866","866","280.94338156960225","280.94338156960225","280.94338156960225","","","","","","","","","","","","","","","","","",""
"2051.9250889346004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1007","1007","1007","318.6766634854403","318.6766634854403","318.6766634854403","","","","","",""
"2065.656798342243","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","880","880","880","383.64282781427556","383.64282781427556","383.64282781427556","","","","","","","","","","","",""
"2109.7766951899976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","782","782","782","643.241532759233","643.241532759233","643.241532759233","","","","","","","","","","","","","","","","","","","","","","","",""
"2113.203497878276","","","","","","","","","","","","","866","866","866","480.5015480735085","480.5015480735085","480.5015480735085","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2158.106496391818","804","804","804","584.3646739612926","584.3646739612926","584.3646739612926","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2208.076797652524","","","","","","","","","","","","","","","","","","","880","880","880","288.0429770729759","288.0429770729759","288.0429770729759","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2220.0063722096384","","","","","","","","","","","","","","","","","","","","","","","","","866","866","866","1024","1024","1024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2227.961800692603","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1069","1069","1069","320.6162941672585","320.6162941672585","320.6162941672585","","","","","",""
"2229.575539657846","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","928","928","928","280.1922524192116","280.1922524192116","280.1922524192116","","","","","","","","","","","","","","","","","",""
"2282.737293029204","","","","","","","880","880","880","619.4057062322444","619.4057062322444","619.4057062322444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2291.202401835937","","","","","","","","","","","","","928","928","928","481.0168817693537","481.0168817693537","481.0168817693537","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2321.0253763496876","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1076","1076","1076","344.7804676402699","344.7804676402699","344.7804676402699"
"2333.11827834649","866","866","866","584.4949729225852","584.4949729225852","584.4949729225852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2358.2423224216327","","","","","","","","","","","","","","","","","","","978","978","978","286.37159590287644","286.37159590287644","286.37159590287644","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2358.84175625816","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","978","978","978","390.0751398259943","390.0751398259943","390.0751398259943","","","","","","","","","","","",""
"2395.608748409897","","","","","","","","","","","","","","","","","","","","","","","","","928","928","928","1024","1024","1024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2403.1496230531484","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1131","1131","1131","322.7006669477983","322.7006669477983","322.7006669477983","","","","","",""
"2409.564076429233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","880","880","880","482.94456620649856","482.94456620649856","482.94456620649856","","","","","","","","","","","","","","","","","","","","","","","",""
"2503.288456630893","928","928","928","584.7245982776989","584.7245982776989","584.7245982776989","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2569.803186286241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1193","1193","1193","344.6445229270241","344.6445229270241","344.6445229270241","","","","","",""
"2574.890784472227","","","","","","","978","978","978","523.9150279651989","523.9150279651989","523.9150279651989","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2595.148883750662","","","","","","","","","","","","","","","","","","","1076","1076","1076","285.00977949662644","285.00977949662644","285.00977949662644","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2605.4585141893476","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1174","1174","1174","345.83837890625","345.83837890625","345.83837890625"
"2612.4649905897677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","975","975","975","280.2540976784446","280.2540976784446","280.2540976784446","","","","","","","","","","","","","","","","","",""
"2647.8221777211875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1255","1255","1255","357.8412725275213","357.8412725275213","357.8412725275213","","","","","",""
"2662.922847503796","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1076","1076","1076","395.22173794833094","395.22173794833094","395.22173794833094","","","","","","","","","","","",""
"2733.913027384784","","","","","","","","","","","","","","","","","","","1174","1174","1174","283.6075716885653","283.6075716885653","283.6075716885653","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2815.9702326823026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1317","1317","1317","362.1559586958452","362.1559586958452","362.1559586958452","","","","","",""
"2816.5057081263512","","","","","","","","","","","","","","","","","","","","","","","","","975","975","975","1024","1024","1024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2860.0436263494194","","","","","","","1076","1076","1076","592.7250310724431","592.7250310724431","592.7250310724431","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2896.2524217814207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1272","1272","1272","311.4852849786932","311.4852849786932","311.4852849786932"
"2950.6085270065814","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1174","1174","1174","395.6525351784446","395.6525351784446","395.6525351784446","","","","","","","","","","","",""
"2985.9075980186462","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1379","1379","1379","399.163535378196","399.163535378196","399.163535378196","","","","","",""
"3163.1152476221323","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1441","1441","1441","370.0011291503906","370.0011291503906","370.0011291503906","","","","","",""
"3172.3641446121037","","","","","","","1174","1174","1174","622.7269620028409","622.7269620028409","622.7269620028409","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3341.2608074322343","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1221","1221","1221","392.8849986683239","392.8849986683239","392.8849986683239","","","","","","","","","","","",""
